;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2023 10:35:05 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_I2C_12.c, 450 :: 		
; I2C_BASE start address is: 4 (R1)
; timeout start address is: 8 (R2)
0x0A1A	0x1E50    SUBS	R0, R2, #1
; timeout end address is: 8 (R2)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A1C	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 451 :: 		
0x0A1E	0xE7FF    B	L_I2Cx_Read85
L__I2Cx_Read138:
;__Lib_I2C_12.c, 445 :: 		
;__Lib_I2C_12.c, 451 :: 		
L_I2Cx_Read85:
;__Lib_I2C_12.c, 452 :: 		
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0A20	0xE7EE    B	L_I2Cx_Read83
L_I2Cx_Read84:
;__Lib_I2C_12.c, 453 :: 		
0x0A22	0x4608    MOV	R0, R1
L_I2Cx_Read82:
; I2C_BASE end address is: 4 (R1)
;__Lib_I2C_12.c, 455 :: 		
; I2C_BASE start address is: 0 (R0)
0x0A24	0x2500    MOVS	R5, #0
0x0A26	0x6804    LDR	R4, [R0, #0]
0x0A28	0xF36524CB  BFI	R4, R5, #11, #1
0x0A2C	0x6004    STR	R4, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 457 :: 		
0x0A2E	0xE0E5    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 459 :: 		
L_I2Cx_Read87:
;__Lib_I2C_12.c, 460 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0A30	0x2501    MOVS	R5, #1
0x0A32	0x680C    LDR	R4, [R1, #0]
0x0A34	0xF365248A  BFI	R4, R5, #10, #1
0x0A38	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 461 :: 		
0x0A3A	0xF2010510  ADDW	R5, R1, #16
0x0A3E	0x007C    LSLS	R4, R7, #1
0x0A40	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0A42	0xF0440401  ORR	R4, R4, #1
0x0A46	0xB2A4    UXTH	R4, R4
0x0A48	0x602C    STR	R4, [R5, #0]
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0A4A	0x4646    MOV	R6, R8
0x0A4C	0x46C8    MOV	R8, R9
0x0A4E	0x4689    MOV	R9, R1
0x0A50	0x4617    MOV	R7, R2
0x0A52	0x461D    MOV	R5, R3
;__Lib_I2C_12.c, 462 :: 		
L_I2Cx_Read88:
; timeout start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 36 (R9)
0x0A54	0x492A    LDR	R1, [PC, #168]
0x0A56	0x4648    MOV	R0, R9
0x0A58	0xF7FFFD0C  BL	_ChekXForEvent+0
0x0A5C	0xB978    CBNZ	R0, L_I2Cx_Read89
;__Lib_I2C_12.c, 463 :: 		
0x0A5E	0x4C26    LDR	R4, [PC, #152]
0x0A60	0x6824    LDR	R4, [R4, #0]
0x0A62	0xB15C    CBZ	R4, L__I2Cx_Read139
;__Lib_I2C_12.c, 464 :: 		
0x0A64	0xF1B80F00  CMP	R8, #0
0x0A68	0xD104    BNE	L_I2Cx_Read91
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; timeout end address is: 32 (R8)
; buf end address is: 28 (R7)
;__Lib_I2C_12.c, 465 :: 		
0x0A6A	0x2003    MOVS	R0, #3
0x0A6C	0x4C1E    LDR	R4, [PC, #120]
0x0A6E	0x6824    LDR	R4, [R4, #0]
0x0A70	0x47A0    BLX	R4
;__Lib_I2C_12.c, 466 :: 		
0x0A72	0xE0C3    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 467 :: 		
L_I2Cx_Read91:
;__Lib_I2C_12.c, 468 :: 		
; buf start address is: 28 (R7)
; timeout start address is: 32 (R8)
; I2C_BASE start address is: 36 (R9)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0A74	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0A78	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 469 :: 		
0x0A7A	0xE7FF    B	L_I2Cx_Read90
L__I2Cx_Read139:
;__Lib_I2C_12.c, 463 :: 		
;__Lib_I2C_12.c, 469 :: 		
L_I2Cx_Read90:
;__Lib_I2C_12.c, 470 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0A7C	0xE7EA    B	L_I2Cx_Read88
L_I2Cx_Read89:
;__Lib_I2C_12.c, 471 :: 		
; i start address is: 4 (R1)
0x0A7E	0x2100    MOVS	R1, #0
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; I2C_BASE end address is: 36 (R9)
; i end address is: 4 (R1)
; buf end address is: 28 (R7)
0x0A80	0x46A8    MOV	R8, R5
0x0A82	0x464A    MOV	R2, R9
0x0A84	0x46B1    MOV	R9, R6
0x0A86	0x463B    MOV	R3, R7
;__Lib_I2C_12.c, 472 :: 		
L_I2Cx_Read92:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0A88	0xF1A90403  SUB	R4, R9, #3
0x0A8C	0x42A1    CMP	R1, R4
0x0A8E	0xD222    BCS	L_I2Cx_Read93
;__Lib_I2C_12.c, 473 :: 		
0x0A90	0x4C19    LDR	R4, [PC, #100]
; timeout start address is: 20 (R5)
0x0A92	0x6825    LDR	R5, [R4, #0]
; buf end address is: 12 (R3)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
0x0A94	0x468A    MOV	R10, R1
0x0A96	0x4617    MOV	R7, R2
0x0A98	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 474 :: 		
L_I2Cx_Read94:
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0A9A	0x4918    LDR	R1, [PC, #96]
0x0A9C	0x4638    MOV	R0, R7
0x0A9E	0xF7FFFCE9  BL	_ChekXForEvent+0
0x0AA2	0xB960    CBNZ	R0, L_I2Cx_Read95
;__Lib_I2C_12.c, 475 :: 		
0x0AA4	0x4C14    LDR	R4, [PC, #80]
0x0AA6	0x6824    LDR	R4, [R4, #0]
0x0AA8	0xB144    CBZ	R4, L__I2Cx_Read140
;__Lib_I2C_12.c, 476 :: 		
0x0AAA	0xB925    CBNZ	R5, L_I2Cx_Read97
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; i end address is: 40 (R10)
; buf end address is: 24 (R6)
; END_mode end address is: 32 (R8)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 477 :: 		
0x0AAC	0x2003    MOVS	R0, #3
0x0AAE	0x4C0E    LDR	R4, [PC, #56]
0x0AB0	0x6824    LDR	R4, [R4, #0]
0x0AB2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 478 :: 		
0x0AB4	0xE0A2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 479 :: 		
L_I2Cx_Read97:
;__Lib_I2C_12.c, 480 :: 		
; timeout start address is: 20 (R5)
; END_mode start address is: 32 (R8)
; buf start address is: 24 (R6)
; i start address is: 40 (R10)
; I2C_BASE start address is: 28 (R7)
; count start address is: 36 (R9)
0x0AB6	0x1E68    SUBS	R0, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0AB8	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 481 :: 		
0x0ABA	0xE7FF    B	L_I2Cx_Read96
L__I2Cx_Read140:
;__Lib_I2C_12.c, 475 :: 		
;__Lib_I2C_12.c, 481 :: 		
L_I2Cx_Read96:
;__Lib_I2C_12.c, 482 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x0ABC	0xE7ED    B	L_I2Cx_Read94
L_I2Cx_Read95:
;__Lib_I2C_12.c, 483 :: 		
0x0ABE	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0AC2	0xF2070410  ADDW	R4, R7, #16
0x0AC6	0x6824    LDR	R4, [R4, #0]
0x0AC8	0x702C    STRB	R4, [R5, #0]
0x0ACA	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0ACE	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 484 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0AD0	0x4633    MOV	R3, R6
0x0AD2	0x463A    MOV	R2, R7
0x0AD4	0xE7D8    B	L_I2Cx_Read92
L_I2Cx_Read93:
;__Lib_I2C_12.c, 485 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0AD6	0x4C08    LDR	R4, [PC, #32]
0x0AD8	0xF000B814  B	#40
0x0ADC	0x54004000  	I2C1_CR1+0
0x0AE0	0x00302000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0AE4	0x00BC2000  	_I2C1_Timeout_Ptr+0
0x0AE8	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0AEC	0x58004000  	I2C2_CR1+0
0x0AF0	0x00342000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x0AF4	0x00C02000  	_I2C2_Timeout_Ptr+0
0x0AF8	0x00382000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0AFC	0x00400003  	#196672
0x0B00	0x00020003  	#196610
; timeout start address is: 28 (R7)
0x0B04	0x6827    LDR	R7, [R4, #0]
; buf end address is: 12 (R3)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
; timeout end address is: 28 (R7)
; END_mode end address is: 32 (R8)
0x0B06	0x9301    STR	R3, [SP, #4]
0x0B08	0x460B    MOV	R3, R1
0x0B0A	0x4616    MOV	R6, R2
0x0B0C	0x4642    MOV	R2, R8
0x0B0E	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_12.c, 486 :: 		
L_I2Cx_Read98:
; timeout start address is: 28 (R7)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0B10	0xF2060414  ADDW	R4, R6, #20
0x0B14	0x6825    LDR	R5, [R4, #0]
0x0B16	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B1A	0xB964    CBNZ	R4, L_I2Cx_Read99
;__Lib_I2C_12.c, 487 :: 		
0x0B1C	0x4C39    LDR	R4, [PC, #228]
0x0B1E	0x6824    LDR	R4, [R4, #0]
0x0B20	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_12.c, 488 :: 		
0x0B22	0xB927    CBNZ	R7, L_I2Cx_Read101
; END_mode end address is: 8 (R2)
; i end address is: 12 (R3)
; buf end address is: 4 (R1)
; timeout end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 489 :: 		
0x0B24	0x2003    MOVS	R0, #3
0x0B26	0x4C38    LDR	R4, [PC, #224]
0x0B28	0x6824    LDR	R4, [R4, #0]
0x0B2A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 490 :: 		
0x0B2C	0xE066    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 491 :: 		
L_I2Cx_Read101:
;__Lib_I2C_12.c, 492 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 28 (R7)
; buf start address is: 4 (R1)
; i start address is: 12 (R3)
; END_mode start address is: 8 (R2)
0x0B2E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B30	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x0B32	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0B34	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x0B36	0x2500    MOVS	R5, #0
0x0B38	0x6834    LDR	R4, [R6, #0]
0x0B3A	0xF365248A  BFI	R4, R5, #10, #1
0x0B3E	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x0B40	0x18CD    ADDS	R5, R1, R3
0x0B42	0xF2060410  ADDW	R4, R6, #16
0x0B46	0x6824    LDR	R4, [R4, #0]
0x0B48	0x702C    STRB	R4, [R5, #0]
0x0B4A	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x0B4C	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x0B4E	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0B50	0x4617    MOV	R7, R2
0x0B52	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x0B54	0xF2060414  ADDW	R4, R6, #20
0x0B58	0x6825    LDR	R5, [R4, #0]
0x0B5A	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B5E	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x0B60	0x4C28    LDR	R4, [PC, #160]
0x0B62	0x6824    LDR	R4, [R4, #0]
0x0B64	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x0B66	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x0B68	0x2003    MOVS	R0, #3
0x0B6A	0x4C27    LDR	R4, [PC, #156]
0x0B6C	0x6824    LDR	R4, [R4, #0]
0x0B6E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x0B70	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x0B72	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0B74	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x0B76	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0B78	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x0B7A	0x2F01    CMP	R7, #1
0x0B7C	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x0B7E	0x2501    MOVS	R5, #1
0x0B80	0x6834    LDR	R4, [R6, #0]
0x0B82	0xF3652449  BFI	R4, R5, #9, #1
0x0B86	0x6034    STR	R4, [R6, #0]
0x0B88	0x4610    MOV	R0, R2
0x0B8A	0x4632    MOV	R2, R6
0x0B8C	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x0B8E	0x2501    MOVS	R5, #1
0x0B90	0x6834    LDR	R4, [R6, #0]
0x0B92	0xF3652408  BFI	R4, R5, #8, #1
0x0B96	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0B98	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0B9A	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0B9E	0x4617    MOV	R7, R2
0x0BA0	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x0BA2	0x491A    LDR	R1, [PC, #104]
0x0BA4	0x4630    MOV	R0, R6
0x0BA6	0xF7FFFC65  BL	_ChekXForEvent+0
0x0BAA	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0BAC	0x4C15    LDR	R4, [PC, #84]
0x0BAE	0x6824    LDR	R4, [R4, #0]
0x0BB0	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x0BB2	0xF1B80F00  CMP	R8, #0
0x0BB6	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0BB8	0x2003    MOVS	R0, #3
0x0BBA	0x4C13    LDR	R4, [PC, #76]
0x0BBC	0x6824    LDR	R4, [R4, #0]
0x0BBE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0BC0	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x0BC2	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0BC6	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0BC8	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0BCA	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0BCC	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x0BCE	0x4632    MOV	R2, R6
0x0BD0	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0BD2	0x180D    ADDS	R5, R1, R0
0x0BD4	0xF2020410  ADDW	R4, R2, #16
0x0BD8	0x6824    LDR	R4, [R4, #0]
0x0BDA	0x702C    STRB	R4, [R5, #0]
0x0BDC	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x0BDE	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0BE0	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0BE4	0x6824    LDR	R4, [R4, #0]
0x0BE6	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0BE8	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0BEA	0xF1B80F01  CMP	R8, #1
0x0BEE	0xF43FAE07  BEQ	L_I2Cx_Read45
0x0BF2	0xF1B80F02  CMP	R8, #2
0x0BF6	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0BFA	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0BFC	0xF8DDE000  LDR	LR, [SP, #0]
0x0C00	0xB002    ADD	SP, SP, #8
0x0C02	0x4770    BX	LR
0x0C04	0x00382000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0C08	0x00B82000  	_I2Cx_Timeout_Ptr+0
0x0C0C	0x00010003  	#196609
; end of _I2Cx_Read
_MPU6050_Read:
;Practica2_MPU6050.c, 166 :: 		int MPU6050_Read(unsigned short addr, int raddr){
; raddr start address is: 4 (R1)
0x1354	0xB082    SUB	SP, SP, #8
0x1356	0xF8CDE000  STR	LR, [SP, #0]
0x135A	0xF88D0004  STRB	R0, [SP, #4]
; raddr end address is: 4 (R1)
; raddr start address is: 4 (R1)
;Practica2_MPU6050.c, 168 :: 		buf[0] = raddr;
0x135E	0x4A0D    LDR	R2, [PC, #52]
0x1360	0x7011    STRB	R1, [R2, #0]
; raddr end address is: 4 (R1)
;Practica2_MPU6050.c, 170 :: 		I2C1_Start();
0x1362	0xF7FFFA1B  BL	_I2C1_Start+0
;Practica2_MPU6050.c, 172 :: 		I2C1_Write(addr,  buf, 1, END_MODE_RESTART);
0x1366	0xF2400300  MOVW	R3, #0
0x136A	0x2201    MOVS	R2, #1
0x136C	0x4909    LDR	R1, [PC, #36]
0x136E	0xF89D0004  LDRB	R0, [SP, #4]
0x1372	0xF7FFFCB1  BL	_I2C1_Write+0
;Practica2_MPU6050.c, 174 :: 		I2C1_Read (addr,  buf, 2, END_MODE_STOP);
0x1376	0xF2400301  MOVW	R3, #1
0x137A	0x2202    MOVS	R2, #2
0x137C	0x4905    LDR	R1, [PC, #20]
0x137E	0xF89D0004  LDRB	R0, [SP, #4]
0x1382	0xF7FFFD6B  BL	_I2C1_Read+0
;Practica2_MPU6050.c, 176 :: 		return buf[0];
0x1386	0x4A03    LDR	R2, [PC, #12]
0x1388	0x7810    LDRB	R0, [R2, #0]
;Practica2_MPU6050.c, 178 :: 		}
L_end_MPU6050_Read:
0x138A	0xF8DDE000  LDR	LR, [SP, #0]
0x138E	0xB002    ADD	SP, SP, #8
0x1390	0x4770    BX	LR
0x1392	0xBF00    NOP
0x1394	0x003C2000  	_buf+0
; end of _MPU6050_Read
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x12E4	0xB081    SUB	SP, SP, #4
0x12E6	0xF8CDE000  STR	LR, [SP, #0]
0x12EA	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x12EC	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x12EE	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x12F0	0x2800    CMP	R0, #0
0x12F2	0xDA05    BGE	L__IntToStr415
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x12F4	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x12F6	0x4240    RSBS	R0, R0, #0
0x12F8	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x12FA	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x12FC	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x12FE	0xE001    B	L_IntToStr37
L__IntToStr415:
;__Lib_Conversions.c, 219 :: 		
0x1300	0xB298    UXTH	R0, R3
0x1302	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1304	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1306	0xF7FFFD81  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x130A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x130C	0x4634    MOV	R4, R6
0x130E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1310	0x2900    CMP	R1, #0
0x1312	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1314	0x1863    ADDS	R3, R4, R1
0x1316	0x1E4A    SUBS	R2, R1, #1
0x1318	0xB292    UXTH	R2, R2
0x131A	0x18A2    ADDS	R2, R4, R2
0x131C	0x7812    LDRB	R2, [R2, #0]
0x131E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1320	0x1E49    SUBS	R1, R1, #1
0x1322	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1324	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1326	0x2220    MOVS	R2, #32
0x1328	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x132A	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x132C	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x132E	0xB281    UXTH	R1, R0
0x1330	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1332	0x1842    ADDS	R2, R0, R1
0x1334	0x7812    LDRB	R2, [R2, #0]
0x1336	0x2A20    CMP	R2, #32
0x1338	0xD102    BNE	L_IntToStr42
0x133A	0x1C49    ADDS	R1, R1, #1
0x133C	0xB289    UXTH	R1, R1
0x133E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1340	0x1E4A    SUBS	R2, R1, #1
0x1342	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1344	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1346	0x222D    MOVS	R2, #45
0x1348	0x701A    STRB	R2, [R3, #0]
